                  <xs:element name="current_intensive_care" msprop:design-time-name="97085e14-65cd-4587-b260-0062ead9e5f3" msprop:DbColumnName="current_intensive_care" msprop:FriendlyName="current_intensive_care" type="xs:int" minOccurs="0" />
                  <xs:element name="current_ventilator" msprop:design-time-name="38c2709d-b511-4081-88c9-d8b2f6f8f4bf" msprop:DbColumnName="current_ventilator" msprop:FriendlyName="current_ventilator" type="xs:int" minOccurs="0" />
                  <xs:element name="FechaCreacion" msprop:design-time-name="89130b4f-4161-4aa1-a6f0-efe0215dbeec" msprop:DbColumnName="FechaCreacion" msprop:FriendlyName="FechaCreacion" type="xs:dateTime" />
                  <xs:element name="UsuarioCreacion" msprop:design-time-name="53e08b2b-1a40-4d82-93af-2b28cef765a1" msprop:DbColumnName="UsuarioCreacion" msprop:FriendlyName="UsuarioCreacion">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="100" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="FechaModificacion" msprop:design-time-name="830c50da-155b-4d76-af47-d344c42ca531" msprop:DbColumnName="FechaModificacion" msprop:FriendlyName="FechaModificacion" type="xs:dateTime" minOccurs="0" />
                  <xs:element name="UsuarioModificacion" msprop:design-time-name="6fb55860-74f8-4a66-ad62-c892731f14d9" msprop:DbColumnName="UsuarioModificacion" msprop:FriendlyName="UsuarioModificacion" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="100" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="ID_Batch" msdata:DataType="System.Guid, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089" msprop:design-time-name="4d4799d9-b55e-458a-844f-013b8b7cf15c" msprop:DbColumnName="ID_Batch" msprop:FriendlyName="ID_Batch" type="xs:string" minOccurs="0" />
                  <xs:element name="ID_SourceSystem" msprop:design-time-name="6df04a4e-8d79-4fbf-add6-dfde5f00350f" msprop:DbColumnName="ID_SourceSystem" msprop:FriendlyName="ID_SourceSystem" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                </xs:sequence>
              </xs:complexType>
            </xs:element>
            <xs:element name="Fact_Sex" msprop:design-time-name="079673ea-869d-47b1-af37-fca2fe2b496a" msprop:DbTableName="Sex" msprop:FriendlyName="Sex" msprop:DbSchemaName="Fact" msprop:TableType="Table">
              <xs:complexType>
                <xs:sequence>
                  <xs:element name="SK_Sex" msdata:ReadOnly="true" msdata:AutoIncrement="true" msprop:design-time-name="6ecdb0e0-7255-4271-a5ca-c3057b32203d" msprop:DbColumnName="SK_Sex" msprop:FriendlyName="SK_Sex" type="xs:int" />
                  <xs:element name="SK_Demographics" msprop:design-time-name="4ca0138f-8487-4560-b58c-bf3793cd9833" msprop:DbColumnName="SK_Demographics" msprop:FriendlyName="SK_Demographics" type="xs:int" minOccurs="0" />
                  <xs:element name="SK_Economy" msprop:design-time-name="6f1b1ea4-f7cc-42c9-b50d-925d9f936f98" msprop:DbColumnName="SK_Economy" msprop:FriendlyName="SK_Economy" type="xs:int" minOccurs="0" />
                  <xs:element name="SK_Geography" msprop:design-time-name="b069b97c-2c9c-4eb2-98af-a5fd8ddaee8d" msprop:DbColumnName="SK_Geography" msprop:FriendlyName="SK_Geography" type="xs:int" minOccurs="0" />
                  <xs:element name="SK_Health" msprop:design-time-name="81ad1b6c-b248-41a8-84d0-274d9a3279f9" msprop:DbColumnName="SK_Health" msprop:FriendlyName="SK_Health" type="xs:int" minOccurs="0" />
                  <xs:element name="DateKey" msprop:design-time-name="ec202830-a059-4568-bf0e-8135f0b5887a" msprop:DbColumnName="DateKey" msprop:FriendlyName="DateKey" type="xs:int" minOccurs="0" />
                  <xs:element name="date" msprop:design-time-name="c3fccf3a-eda4-4534-95e1-e46c0000420c" msprop:DbColumnName="date" msprop:FriendlyName="date" type="xs:dateTime" />
                  <xs:element name="key" msprop:design-time-name="6a967e7d-d77e-4da0-a465-d6c5fa1fc626" msprop:DbColumnName="key" msprop:FriendlyName="key">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="new_confirmed_male" msprop:design-time-name="ce7f23c9-56f6-45a3-b3d7-43c88afa031e" msprop:DbColumnName="new_confirmed_male" msprop:FriendlyName="new_confirmed_male" type="xs:int" minOccurs="0" />
                  <xs:element name="new_confirmed_female" msprop:design-time-name="2a9e86dd-b233-4dc4-a86c-1c4642878918" msprop:DbColumnName="new_confirmed_female" msprop:FriendlyName="new_confirmed_female" type="xs:int" minOccurs="0" />
                  <xs:element name="total_confirmed_male" msprop:design-time-name="0b1a0bae-563e-42ad-b33e-45d1934555da" msprop:DbColumnName="total_confirmed_male" msprop:FriendlyName="total_confirmed_male" type="xs:int" minOccurs="0" />
                  <xs:element name="total_confirmed_female" msprop:design-time-name="323dfdca-feb3-4e43-82df-c43f9419c98c" msprop:DbColumnName="total_confirmed_female" msprop:FriendlyName="total_confirmed_female" type="xs:int" minOccurs="0" />
                  <xs:element name="new_deceased_male" msprop:design-time-name="a5a837a5-f21e-4152-bf5b-390f42e89446" msprop:DbColumnName="new_deceased_male" msprop:FriendlyName="new_deceased_male" type="xs:int" minOccurs="0" />
                  <xs:element name="new_deceased_female" msprop:design-time-name="f9ac49d6-5fdc-4164-930a-40a7288d8ea3" msprop:DbColumnName="new_deceased_female" msprop:FriendlyName="new_deceased_female" type="xs:int" minOccurs="0" />
                  <xs:element name="total_deceased_male" msprop:design-time-name="c4b25ce8-bb0a-43c0-87e7-0b2fd911d6f3" msprop:DbColumnName="total_deceased_male" msprop:FriendlyName="total_deceased_male" type="xs:int" minOccurs="0" />
                  <xs:element name="total_deceased_female" msprop:design-time-name="85fe5a54-ba13-41be-9037-ceb6e68e732c" msprop:DbColumnName="total_deceased_female" msprop:FriendlyName="total_deceased_female" type="xs:int" minOccurs="0" />
                  <xs:element name="new_recovered_male" msprop:design-time-name="e1657e49-02e2-475f-8b1c-bd9a954323ca" msprop:DbColumnName="new_recovered_male" msprop:FriendlyName="new_recovered_male" type="xs:int" minOccurs="0" />
                  <xs:element name="new_recovered_female" msprop:design-time-name="dcb3358f-3450-4a8b-ada2-8ca9e3d6bb37" msprop:DbColumnName="new_recovered_female" msprop:FriendlyName="new_recovered_female" type="xs:int" minOccurs="0" />
                  <xs:element name="total_recovered_male" msprop:design-time-name="1e11d467-a5a0-4e1b-bbc3-34447c77548c" msprop:DbColumnName="total_recovered_male" msprop:FriendlyName="total_recovered_male" type="xs:int" minOccurs="0" />
                  <xs:element name="total_recovered_female" msprop:design-time-name="81e0fa5c-1014-441d-b29d-a0cddd3a5a0f" msprop:DbColumnName="total_recovered_female" msprop:FriendlyName="total_recovered_female" type="xs:int" minOccurs="0" />
                  <xs:element name="new_tested_male" msprop:design-time-name="5ef4706a-255b-4415-afb4-61c585a651e5" msprop:DbColumnName="new_tested_male" msprop:FriendlyName="new_tested_male" type="xs:int" minOccurs="0" />
                  <xs:element name="new_tested_female" msprop:design-time-name="a19d60ba-80a3-477c-847d-3d34a26a8160" msprop:DbColumnName="new_tested_female" msprop:FriendlyName="new_tested_female" type="xs:int" minOccurs="0" />
                  <xs:element name="total_tested_male" msprop:design-time-name="8584f92f-4ce2-4853-9046-14e86651c5fe" msprop:DbColumnName="total_tested_male" msprop:FriendlyName="total_tested_male" type="xs:int" minOccurs="0" />
                  <xs:element name="total_tested_female" msprop:design-time-name="9c5dde6a-02b8-49bd-9652-7d2fafeadf83" msprop:DbColumnName="total_tested_female" msprop:FriendlyName="total_tested_female" type="xs:int" minOccurs="0" />
                  <xs:element name="new_hospitalized_male" msprop:design-time-name="15fc9e69-b4f9-46c0-878b-db600ba92b72" msprop:DbColumnName="new_hospitalized_male" msprop:FriendlyName="new_hospitalized_male" type="xs:int" minOccurs="0" />
                  <xs:element name="new_hospitalized_female" msprop:design-time-name="e94e91bf-7d03-4146-b8bc-cb2d5f54203d" msprop:DbColumnName="new_hospitalized_female" msprop:FriendlyName="new_hospitalized_female" type="xs:int" minOccurs="0" />
                  <xs:element name="total_hospitalized_male" msprop:design-time-name="98df164d-9e5e-4db3-93ae-a7750f7f8ddd" msprop:DbColumnName="total_hospitalized_male" msprop:FriendlyName="total_hospitalized_male" type="xs:int" minOccurs="0" />
                  <xs:element name="total_hospitalized_female" msprop:design-time-name="e727d81d-8cd0-45e6-a2ee-3cd570edd68e" msprop:DbColumnName="total_hospitalized_female" msprop:FriendlyName="total_hospitalized_female" type="xs:int" minOccurs="0" />
                  <xs:element name="current_hospitalized_male" msprop:design-time-name="9797a0d2-15f5-41ef-b25c-1e23a99f2299" msprop:DbColumnName="current_hospitalized_male" msprop:FriendlyName="current_hospitalized_male" type="xs:int" minOccurs="0" />
                  <xs:element name="current_hospitalized_female" msprop:design-time-name="5e2cc643-b8a4-4957-a49d-baa6147bd31d" msprop:DbColumnName="current_hospitalized_female" msprop:FriendlyName="current_hospitalized_female" type="xs:int" minOccurs="0" />
                  <xs:element name="new_intensive_care_male" msprop:design-time-name="3c257209-fb3a-49bd-8941-fa972c814876" msprop:DbColumnName="new_intensive_care_male" msprop:FriendlyName="new_intensive_care_male" type="xs:int" minOccurs="0" />
                  <xs:element name="new_intensive_care_female" msprop:design-time-name="13f7f75f-a812-4764-81fb-c077b35b3ea1" msprop:DbColumnName="new_intensive_care_female" msprop:FriendlyName="new_intensive_care_female" type="xs:int" minOccurs="0" />
                  <xs:element name="total_intensive_care_male" msprop:design-time-name="e53b3c80-e89a-4b3e-becc-4352969c2172" msprop:DbColumnName="total_intensive_care_male" msprop:FriendlyName="total_intensive_care_male" type="xs:int" minOccurs="0" />
                  <xs:element name="total_intensive_care_female" msprop:design-time-name="e28fc435-6fd9-44e4-9f8e-0e8fffc16df1" msprop:DbColumnName="total_intensive_care_female" msprop:FriendlyName="total_intensive_care_female" type="xs:int" minOccurs="0" />
                  <xs:element name="current_intensive_care_male" msprop:design-time-name="ba430679-f2ef-41c0-ae60-fa79b6ff3157" msprop:DbColumnName="current_intensive_care_male" msprop:FriendlyName="current_intensive_care_male" type="xs:int" minOccurs="0" />
                  <xs:element name="current_intensive_care_female" msprop:design-time-name="cfce5cdd-018a-46b1-aa06-6282b559f219" msprop:DbColumnName="current_intensive_care_female" msprop:FriendlyName="current_intensive_care_female" type="xs:int" minOccurs="0" />
                  <xs:element name="new_ventilator_male" msprop:design-time-name="775af021-96c1-49ef-a1f7-809da2df2207" msprop:DbColumnName="new_ventilator_male" msprop:FriendlyName="new_ventilator_male" type="xs:int" minOccurs="0" />
                  <xs:element name="new_ventilator_female" msprop:design-time-name="ad9b3f3b-8391-4f14-8020-7a546078f238" msprop:DbColumnName="new_ventilator_female" msprop:FriendlyName="new_ventilator_female" type="xs:int" minOccurs="0" />
                  <xs:element name="total_ventilator_male" msprop:design-time-name="2adfdd75-c80e-49f4-bfc4-31db92c2d097" msprop:DbColumnName="total_ventilator_male" msprop:FriendlyName="total_ventilator_male" type="xs:int" minOccurs="0" />
                  <xs:element name="total_ventilator_female" msprop:design-time-name="6a85a6d5-661e-470f-be99-743fdd56529b" msprop:DbColumnName="total_ventilator_female" msprop:FriendlyName="total_ventilator_female" type="xs:int" minOccurs="0" />
                  <xs:element name="current_ventilator_male" msprop:design-time-name="2481dd66-6726-4436-bfe9-147fedf64307" msprop:DbColumnName="current_ventilator_male" msprop:FriendlyName="current_ventilator_male" type="xs:int" minOccurs="0" />
                  <xs:element name="current_ventilator_female" msprop:design-time-name="b8f7ca4a-4ccb-4544-aa5d-adbcc6ede870" msprop:DbColumnName="current_ventilator_female" msprop:FriendlyName="current_ventilator_female" type="xs:int" minOccurs="0" />
                  <xs:element name="FechaCreacion" msprop:design-time-name="8704b46d-d2fd-4e87-92e2-b6ee89c20b4a" msprop:DbColumnName="FechaCreacion" msprop:FriendlyName="FechaCreacion" type="xs:dateTime" />
                  <xs:element name="UsuarioCreacion" msprop:design-time-name="90a3d8ca-557b-461e-8407-c776cb7808fa" msprop:DbColumnName="UsuarioCreacion" msprop:FriendlyName="UsuarioCreacion">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="100" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="FechaModificacion" msprop:design-time-name="671f7208-3ce9-48bf-adfc-864ef41e4c2b" msprop:DbColumnName="FechaModificacion" msprop:FriendlyName="FechaModificacion" type="xs:dateTime" minOccurs="0" />
                  <xs:element name="UsuarioModificacion" msprop:design-time-name="a60f532b-ba8f-494b-a595-ab5663be9db7" msprop:DbColumnName="UsuarioModificacion" msprop:FriendlyName="UsuarioModificacion" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="100" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="ID_Batch" msdata:DataType="System.Guid, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089" msprop:design-time-name="28af2419-1cd2-4a42-b048-a73a89554b51" msprop:DbColumnName="ID_Batch" msprop:FriendlyName="ID_Batch" type="xs:string" minOccurs="0" />
                  <xs:element name="ID_SourceSystem" msprop:design-time-name="6e88f0e2-69d6-48de-91c9-527c10ba18ca" msprop:DbColumnName="ID_SourceSystem" msprop:FriendlyName="ID_SourceSystem" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                </xs:sequence>
              </xs:complexType>
            </xs:element>
            <xs:element name="Dimension_Geography" msprop:design-time-name="dc81427d-94e0-42a8-b9a9-9404597203fb" msprop:DbTableName="Geography" msprop:FriendlyName="Geography" msprop:DbSchemaName="Dimension" msprop:TableType="Table">
              <xs:complexType>
                <xs:sequence>
                  <xs:element name="SK_Geography" msdata:ReadOnly="true" msdata:AutoIncrement="true" msprop:design-time-name="30c2a08e-06f7-44f8-abf8-0d7775aac158" msprop:DbColumnName="SK_Geography" msprop:FriendlyName="SK_Geography" type="xs:int" />
                  <xs:element name="key" msprop:design-time-name="ce93bdd0-7d51-44e6-97bb-fab029d7bbed" msprop:DbColumnName="key" msprop:FriendlyName="key">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="latitude" msprop:design-time-name="589ba0be-0c11-498e-a4cf-11c927b5aa98" msprop:DbColumnName="latitude" msprop:FriendlyName="latitude" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="Longitude" msprop:design-time-name="e8b3a4bf-9a30-4102-ace2-27af386077a4" msprop:DbColumnName="Longitude" msprop:FriendlyName="Longitude" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="Elevation" msprop:design-time-name="253d92cc-e2c1-430d-aaa8-c0d655e69f8a" msprop:DbColumnName="Elevation" msprop:FriendlyName="Elevation" type="xs:long" minOccurs="0" />
                  <xs:element name="Area" msprop:design-time-name="76433a19-3a93-4009-bf14-bdac39d24d4f" msprop:DbColumnName="Area" msprop:FriendlyName="Area" type="xs:long" minOccurs="0" />
                  <xs:element name="rural_area" msprop:design-time-name="b614eaa2-9a8a-4f8c-9eaf-038d84926520" msprop:DbColumnName="rural_area" msprop:FriendlyName="rural_area" type="xs:long" minOccurs="0" />
                  <xs:element name="urban_area" msprop:design-time-name="985cfcdf-34d3-4c79-ae2c-a824b948e934" msprop:DbColumnName="urban_area" msprop:FriendlyName="urban_area" type="xs:long" minOccurs="0" />
                  <xs:element name="open_street_maps" msprop:design-time-name="be59867d-9b2e-48d2-8ac2-a5adcd3cab2e" msprop:DbColumnName="open_street_maps" msprop:FriendlyName="open_street_maps" type="xs:long" minOccurs="0" />
                  <xs:element name="country_code" msprop:design-time-name="746d4021-baf8-4893-a4e9-a45f9d12444e" msprop:DbColumnName="country_code" msprop:FriendlyName="country_code" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="country_name" msprop:design-time-name="38e44e97-8a72-4546-8a03-a3a7409d2550" msprop:DbColumnName="country_name" msprop:FriendlyName="country_name" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="subregion1_code" msprop:design-time-name="0c43971d-3ea0-49e1-91e1-6c22fa7b558e" msprop:DbColumnName="subregion1_code" msprop:FriendlyName="subregion1_code" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="subregion1_name" msprop:design-time-name="64ebd0a5-61e7-426e-9a80-a5fd9f6df5cd" msprop:DbColumnName="subregion1_name" msprop:FriendlyName="subregion1_name" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="subregion2_code" msprop:design-time-name="34fb3d42-910f-433f-b5c0-29f039d715b8" msprop:DbColumnName="subregion2_code" msprop:FriendlyName="subregion2_code" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="subregion2_name" msprop:design-time-name="840edfea-684c-4d0c-9e84-6227ae8b6abb" msprop:DbColumnName="subregion2_name" msprop:FriendlyName="subregion2_name" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="200" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="ID_Geography" msprop:design-time-name="388f6252-e70d-4057-8923-1be3c98959ef" msprop:DbColumnName="ID_Geography" msprop:FriendlyName="ID_Geography" type="xs:dateTime" />
                  <xs:element name="FechaInicioValidez" msprop:design-time-name="047e0edf-019e-4f74-956c-88db513749ed" msprop:DbColumnName="FechaInicioValidez" msprop:FriendlyName="FechaInicioValidez" type="xs:dateTime" />
                  <xs:element name="FechaFinValidez" msprop:design-time-name="14500da0-3b2f-454e-8cd5-fb86c3a17100" msprop:DbColumnName="FechaFinValidez" msprop:FriendlyName="FechaFinValidez" type="xs:dateTime" minOccurs="0" />
                  <xs:element name="FechaCreacion" msprop:design-time-name="6006a955-6304-459a-afee-47c9c388e1b1" msprop:DbColumnName="FechaCreacion" msprop:FriendlyName="FechaCreacion" type="xs:dateTime" />
                  <xs:element name="UsuarioCreacion" msprop:design-time-name="69043e12-e4ae-417a-8f49-d70ec65616f3" msprop:DbColumnName="UsuarioCreacion" msprop:FriendlyName="UsuarioCreacion">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="100" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="FechaModificacion" msprop:design-time-name="af7ad60f-21fe-4666-a196-6e8727a03eb3" msprop:DbColumnName="FechaModificacion" msprop:FriendlyName="FechaModificacion" type="xs:dateTime" minOccurs="0" />
                  <xs:element name="UsuarioModificacion" msprop:design-time-name="59820d78-0980-468f-9cfa-1c516b21e34a" msprop:DbColumnName="UsuarioModificacion" msprop:FriendlyName="UsuarioModificacion" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="100" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="ID_Batch" msprop:design-time-name="8e4aa58b-5941-464d-8c42-c9b5c3b4aa0b" msprop:DbColumnName="ID_Batch" msprop:FriendlyName="ID_Batch" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="20" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="ID_SourceSystem" msprop:design-time-name="42604c9f-4432-4916-84a5-04155d185be2" msprop:DbColumnName="ID_SourceSystem" msprop:FriendlyName="ID_SourceSystem" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="20" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                </xs:sequence>
              </xs:complexType>
            </xs:element>
            <xs:element name="Dimension_Demographics" msprop:design-time-name="c3a1b883-644a-401b-86c4-d1b5a849b446" msprop:DbTableName="Demographics" msprop:FriendlyName="Demographics" msprop:DbSchemaName="Dimension" msprop:TableType="Table">
              <xs:complexType>
                <xs:sequence>
                  <xs:element name="SK_Demographics" msdata:ReadOnly="true" msdata:AutoIncrement="true" msprop:design-time-name="f6c71179-9e9f-4ea5-afc7-b8d47694bbc2" msprop:DbColumnName="SK_Demographics" msprop:FriendlyName="SK_Demographics" type="xs:int" />
                  <xs:element name="key" msprop:design-time-name="8b79a910-f93f-4334-9a0b-99aec4376346" msprop:DbColumnName="key" msprop:FriendlyName="key">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="Population" msprop:design-time-name="ecc9b11d-1cc3-46f1-8a8f-d64ffd16a77e" msprop:DbColumnName="Population" msprop:FriendlyName="Population" type="xs:long" minOccurs="0" />
                  <xs:element name="population_male" msprop:design-time-name="bc6b1441-f3ac-453f-be6e-f09967ff2ae3" msprop:DbColumnName="population_male" msprop:FriendlyName="population_male" type="xs:long" minOccurs="0" />
                  <xs:element name="population_female" msprop:design-time-name="5acce7c9-2af0-43c7-ac28-7f34cfbf8c6a" msprop:DbColumnName="population_female" msprop:FriendlyName="population_female" type="xs:long" minOccurs="0" />
                  <xs:element name="rural_population" msprop:design-time-name="79142ff8-dcbf-4516-8290-e4063629da79" msprop:DbColumnName="rural_population" msprop:FriendlyName="rural_population" type="xs:long" minOccurs="0" />
                  <xs:element name="urban_population" msprop:design-time-name="64324b64-ce04-40e3-ab8c-ec6af3756e29" msprop:DbColumnName="urban_population" msprop:FriendlyName="urban_population" type="xs:long" minOccurs="0" />
                  <xs:element name="largest_city_population" msprop:design-time-name="495dac28-a05b-423c-9c04-fe96902720e8" msprop:DbColumnName="largest_city_population" msprop:FriendlyName="largest_city_population" type="xs:long" minOccurs="0" />
                  <xs:element name="clustered_population" msprop:design-time-name="9d3f412e-533a-4a43-b81c-0a99544391e7" msprop:DbColumnName="clustered_population" msprop:FriendlyName="clustered_population" type="xs:long" minOccurs="0" />
                  <xs:element name="population_density" msprop:design-time-name="97d4ac7b-f5d0-468e-94b5-b1c44dbe3291" msprop:DbColumnName="population_density" msprop:FriendlyName="population_density" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="human_development_index" msprop:design-time-name="f101ec88-5aa8-4fbb-8d04-dbdcae3e0fa7" msprop:DbColumnName="human_development_index" msprop:FriendlyName="human_development_index" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="population_age_00_09" msprop:design-time-name="58be57e3-7877-4a22-b0bf-60aaed412985" msprop:DbColumnName="population_age_00_09" msprop:FriendlyName="population_age_00_09" type="xs:long" minOccurs="0" />
                  <xs:element name="population_age_10_19" msprop:design-time-name="f1022ea0-9eb4-4006-a80d-03abdc3cfdff" msprop:DbColumnName="population_age_10_19" msprop:FriendlyName="population_age_10_19" type="xs:long" minOccurs="0" />
                  <xs:element name="population_age_20_29" msprop:design-time-name="cad3174b-62ac-4db2-b95a-3ffa96a6bdbe" msprop:DbColumnName="population_age_20_29" msprop:FriendlyName="population_age_20_29" type="xs:long" minOccurs="0" />
                  <xs:element name="population_age_30_39" msprop:design-time-name="1e160b42-d76f-42f3-9121-9bd81014bc1c" msprop:DbColumnName="population_age_30_39" msprop:FriendlyName="population_age_30_39" type="xs:long" minOccurs="0" />
                  <xs:element name="population_age_40_49" msprop:design-time-name="f1bf7a45-5935-4170-927e-08dfe51fd337" msprop:DbColumnName="population_age_40_49" msprop:FriendlyName="population_age_40_49" type="xs:long" minOccurs="0" />
                  <xs:element name="population_age_50_59" msprop:design-time-name="80a90bb3-75e9-4df5-8412-7b4ee11b93b0" msprop:DbColumnName="population_age_50_59" msprop:FriendlyName="population_age_50_59" type="xs:long" minOccurs="0" />
                  <xs:element name="population_age_60_69" msprop:design-time-name="9cf2f459-ec95-409a-bfe2-4462a832bf6c" msprop:DbColumnName="population_age_60_69" msprop:FriendlyName="population_age_60_69" type="xs:long" minOccurs="0" />
                  <xs:element name="population_age_70_79" msprop:design-time-name="a1f5b2e0-17d2-4c15-b610-0eb550515ae6" msprop:DbColumnName="population_age_70_79" msprop:FriendlyName="population_age_70_79" type="xs:long" minOccurs="0" />
                  <xs:element name="population_age_80_89" msprop:design-time-name="f591bd82-3216-4892-937e-a60d3089c6b0" msprop:DbColumnName="population_age_80_89" msprop:FriendlyName="population_age_80_89" type="xs:long" minOccurs="0" />
                  <xs:element name="population_age_90_99" msprop:design-time-name="2afa5bb6-7f70-4c1a-b0c5-057c7c8d2a31" msprop:DbColumnName="population_age_90_99" msprop:FriendlyName="population_age_90_99" type="xs:long" minOccurs="0" />
                  <xs:element name="population_age_80_and_older" msprop:design-time-name="1085b367-dbfd-49b6-9da8-eb89c51e4d49" msprop:DbColumnName="population_age_80_and_older" msprop:FriendlyName="population_age_80_and_older" type="xs:long" minOccurs="0" />
                  <xs:element name="ID_Demographics" msprop:design-time-name="33a2cf2d-5f99-438e-bd0b-770b02644ae7" msprop:DbColumnName="ID_Demographics" msprop:FriendlyName="ID_Demographics" type="xs:dateTime" />
                  <xs:element name="FechaInicioValidez" msprop:design-time-name="2fe19aca-990f-4324-91b0-18303d38fa83" msprop:DbColumnName="FechaInicioValidez" msprop:FriendlyName="FechaInicioValidez" type="xs:dateTime" />
                  <xs:element name="FechaFinValidez" msprop:design-time-name="41b83a47-3729-4eb3-9a59-82485418720d" msprop:DbColumnName="FechaFinValidez" msprop:FriendlyName="FechaFinValidez" type="xs:dateTime" minOccurs="0" />
                  <xs:element name="FechaCreacion" msprop:design-time-name="6e24dea1-2939-4918-bcd2-311fc925f013" msprop:DbColumnName="FechaCreacion" msprop:FriendlyName="FechaCreacion" type="xs:dateTime" />
                  <xs:element name="UsuarioCreacion" msprop:design-time-name="eda3b710-c4f4-4caf-af1a-8ac4dbb8f17a" msprop:DbColumnName="UsuarioCreacion" msprop:FriendlyName="UsuarioCreacion">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="100" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="FechaModificacion" msprop:design-time-name="5f3752db-0592-49fc-823c-7b60de491f23" msprop:DbColumnName="FechaModificacion" msprop:FriendlyName="FechaModificacion" type="xs:dateTime" minOccurs="0" />
